104.47,0.0025611,-0.0052518,-4.5387e-06
104.47,0.0019791,-0.0037453,1.1835e-05
104.47,0.0011671,-0.0021649,3.2342e-05
104.47,0.00026616,-0.00045443,5.4482e-05
104.47,-0.001057,0.00051505,6.2179e-05
104.47,-0.0016536,0.001012,5.1143e-05
104.47,-0.00050268,3.8877e-05,1.9687e-05
104.47,0.0010921,-0.0013049,-1.7766e-05
104.47,0.001603,-0.0022522,-2.698e-05
104.47,0.00063514,-0.0018713,-2.9984e-05
104.47,-0.00035129,-0.00025479,-1.6118e-05
104.47,-0.0013796,0.0017474,2.1782e-06
104.47,-0.0015796,0.0018239,6.6536e-06
104.47,-0.0003574,0.00023554,8.0987e-06
104.47,0.0012353,-0.0017789,8.9038e-06
104.47,0.001727,-0.0027059,9.5832e-06
104.47,0.00073645,-0.0021525,1.0224e-05
104.47,-0.00027332,-0.00033021,2.6357e-05
104.47,-0.0013248,0.0018851,4.6613e-05
104.47,-0.001548,0.0021765,5.298e-05
104.47,-0.00034796,0.0015189,2.5225e-05
104.47,0.0021019,-0.39975,3.9925e-06
104.47,0.0031725,-0.40125,-1.6542e-05
104.47,0.0037003,-0.31764,-2.3084e-05
104.47,0.004314,-0.2112,-2.844e-05
104.47,0.0051001,-0.1126,-3.531e-05
104.47,0.0059871,-0.036431,-4.3863e-05
104.47,0.0068757,0.016436,-5.3648e-05
104.47,0.0055701,0.049943,-4.8618e-05
104.47,0.004818,0.069837,-7.0755e-05
104.47,0.0031585,0.078512,-8.3967e-05
104.47,0.002729,0.079985,-9.4915e-05
104.47,0.002235,0.076542,-8.9453e-05
104.47,0.0017277,-0.048799,-7.9187e-05
104.47,0.0015321,-0.052758,-8.2224e-05
104.47,0.00033527,-0.032045,-7.2589e-05
104.47,-0.0011718,-0.0053736,-5.962e-05
104.47,-0.0019924,0.018527,-6.0828e-05
104.47,-0.0027422,0.038599,-6.5198e-05
104.47,-0.0031872,0.052113,-5.4658e-05
104.47,-0.0036104,0.060521,-3.9905e-05
104.47,-0.0035462,0.46376,-2.3237e-05
104.47,-0.003001,0.46276,-2.0619e-05
104.47,-0.0034223,0.3771,-1.9866e-05
104.47,-0.0037792,0.26813,-1.7379e-05
104.47,-0.0020856,0.16558,-1.2599e-05
104.47,-0.0013955,0.085264,-5.7215e-06
104.47,-0.00079754,0.027622,2.6278e-06
104.47,-0.00016316,-0.0097707,1.1912e-05
104.47,0.00048446,-0.031589,2.1692e-05
104.47,0.0011089,-0.041794,3.1641e-05
104.47,0.0016881,-0.04581,4.1548e-05
104.47,0.0013341,-0.044305,3.5744e-05
104.47,0.00068713,-0.041118,2.5501e-05
104.47,-0.000107,-0.037094,1.3293e-05
104.47,-0.00049611,-0.033661,-3.182e-07
104.47,-0.00047805,-0.032579,3.4591e-07
104.47,-0.00039322,-0.031724,4.0055e-06
104.47,-0.00031446,-0.03063,8.1765e-06
104.47,-0.00025572,-0.029193,1.2313e-05
104.47,-0.00021807,-0.02739,1.6297e-05
104.47,-0.00019992,-0.025216,2.0103e-05
104.47,-0.00019917,-0.02267,2.3726e-05
104.47,-0.00021375,-0.019752,2.7168e-05
104.27,-0.00037158,-0.016498,3.043e-05
104.27,-0.00040275,-0.01459,3.3533e-05
104.27,-0.00044322,-0.013512,3.6509e-05
104.27,-0.0004915,-0.012446,3.9375e-05
104.27,-0.00054662,-0.011212,4.2134e-05
104.27,-0.00060778,-0.0097709,4.479e-05
104.27,-0.0010584,-0.0089971,3.1832e-05
104.27,-0.0012486,-0.0091255,3.0141e-05
104.27,-0.0010169,-0.010251,1.5378e-05
104.27,-0.0006746,-0.011564,-3.0454e-06
104.27,-0.00065347,-0.012005,-7.5411e-06
104.27,-0.00033987,-0.011286,6.5044e-06
104.27,-0.00030735,-0.0093019,9.8076e-06
104.27,-0.00033678,-0.008622,1.0687e-05
104.27,-0.00039196,0.11186,1.0994e-05
104.27,-7.4708e-05,0.1115,-4.3769e-06
104.27,-2.3763e-05,0.08617,-8.1968e-06
104.27,-3.1396e-05,0.054172,-8.9856e-06
104.27,-5.1951e-05,0.026559,-8.6892e-06
104.27,-7.536e-05,0.0040516,-7.8603e-06
104.27,-9.94e-05,-0.010169,-6.7514e-06
104.27,-0.00012358,-0.018534,-5.5407e-06
104.27,-0.00020968,-0.023854,-4.3287e-06
104.27,-0.0003221,-0.026665,-3.1731e-06
104.27,-0.00044694,-0.028026,-2.1116e-06
104.27,-0.00058194,-0.028862,-1.1595e-06
104.27,0.00051591,-0.028148,-3.1378e-05
104.27,0.00070319,-0.025597,-3.9052e-05
104.27,-0.00055116,-0.023545,-1.0832e-05
104.27,-0.0018206,-0.022199,1.1181e-05
104.27,-0.0022593,-0.021143,1.697e-05
104.27,-0.0016369,-0.020302,3.4618e-05
104.27,-0.00073675,-0.019311,5.5557e-05
104.27,0.00026943,-0.018086,7.7902e-05
104.27,0.00046704,-0.016979,8.5721e-05
104.27,-0.00038752,-0.015372,7.4747e-05
104.27,-0.0015126,-0.013477,5.8797e-05
104.27,-0.0018586,-0.011701,5.644e-05
104.27,-0.0020282,-0.0097809,5.7006e-05
104.27,-0.0021539,-0.007659,5.8144e-05
104.27,-0.0019036,-0.0079589,4.3838e-05
104.27,-0.0015523,-0.0087614,2.5355e-05
104.27,-0.0011604,-0.0096433,5.1769e-06
104.27,-0.00074116,-0.010511,-1.6148e-05
104.27,-0.0006598,-0.010462,-2.2985e-05
104.27,-0.00065014,-0.010126,-2.6662e-05
104.27,-0.00065333,-0.0096418,-2.9677e-05
104.27,-0.00065623,-0.0090396,-3.258e-05
104.27,-0.00065581,-0.0083263,-3.5492e-05
104.27,-0.00065126,-0.0075036,-3.8442e-05
104.27,-0.0010066,-0.0074431,-2.5902e-05
104.27,-0.0010951,-0.0083795,-2.4723e-05
104.27,-0.0011252,-0.0095355,-2.6047e-05
104.27,-0.0011408,-0.0089859,-2.7939e-05
105.27,-0.0011494,-0.0079754,-2.9993e-05
105.27,-0.0011526,-0.0067782,-3.2119e-05
104.27,-0.0011497,-0.0047195,-3.4305e-05
104.27,-0.0011396,-0.0023522,-3.6557e-05
104.27,-0.001125,-0.002289,-3.8849e-05
104.27,-0.0011096,-0.002729,-4.1149e-05
104.27,-0.001094,-0.0032795,-4.3451e-05
104.27,-0.0010786,-0.0038544,-4.5753e-05
104.27,-0.0010632,-0.0044347,-4.8054e-05
105.27,-0.0010479,-0.0050162,-5.0354e-05
105.27,-0.0010328,-0.005598,-5.2654e-05
104.27,-0.00013534,-0.0040503,-3.9407e-05
104.27,0.00012482,-0.00156,-3.7604e-05
104.27,0.00024785,-0.0012344,-3.8345e-05
104.27,0.00034094,-0.40138,-3.9641e-05
104.27,0.00042742,-0.40167,-4.1058e-05
104.27,0.0014939,-0.31984,-2.7875e-05
105.27,0.0030161,-0.21591,-1.2571e-05
105.27,0.0039496,-0.11898,-1.3314e-05
104.27,0.0048151,-0.043107,-1.8899e-05
104.27,0.0049175,0.011394,-2.6359e-05
104.27,0.0054736,0.046066,-3.475e-05
104.27,0.0047865,0.065374,-1.2398e-05
104.27,0.0048975,0.075693,-1.2708e-05
104.27,0.003228,0.079387,-1.7771e-05
104.27,0.0010746,0.077496,-2.353e-05
105.27,-0.00038113,0.073221,-4.4539e-05
105.27,-0.00093283,-0.052751,-5.3699e-05
104.27,-0.0014032,-0.057507,-5.9828e-05
104.27,-0.0010127,-0.037534,-4.9613e-05
104.27,-0.0013423,-0.010253,-5.0863e-05
104.27,-0.0019082,0.015709,-5.4812e-05
104.27,-0.0022411,0.035962,-4.3921e-05
104.27,-0.0029376,0.048952,-4.4475e-05
104.27,-0.0037688,0.45521,-4.7387e-05
105.27,-0.0043074,0.45875,-3.506e-05
105.27,-0.0032766,0.37609,-3.3024e-05
104.27,-0.0029341,0.26863,-1.5463e-05
104.27,-0.0015741,0.16781,2.3716e-05
104.27,-8.3776e-05,0.086296,5.4967e-05
104.27,0.001977,0.02748,7.0869e-05
104.27,0.0026811,-0.0097785,6.8469e-05
104.27,0.0021974,-0.030828,4.6096e-05
104.27,0.0022431,-0.040483,3.3394e-05
105.27,0.0023475,-0.042548,2.1974e-05
105.27,0.0027667,-0.041702,2.5428e-05
104.27,0.0014539,-0.038013,3.1945e-05
104.27,-0.0003655,-0.033209,3.89e-05
104.27,-0.0006524,-0.029461,4.5724e-05
104.27,-0.00063288,-0.025525,5.2303e-05
104.27,0.00030757,-0.023258,4.3122e-05
104.27,0.0014754,-0.022816,2.9576e-05
104.27,0.0018438,-0.022921,2.9727e-05
105.27,0.0011451,-0.023312,1.7279e-05
105.27,0.00015621,-0.02359,1.203e-06
104.27,-7.5208e-05,-0.021522,-1.0439e-06
104.27,-0.00015064,-0.018651,-3.756e-07
104.27,-0.00020139,-0.017093,8.0807e-07
104.27,-0.00025436,-0.016338,2.0078e-06
104.27,-0.00031438,-0.015589,3.1238e-06
104.27,-0.00038181,-0.014671,4.1353e-06
104.27,-0.00045608,-0.013546,5.0385e-06
105.27,-0.00054142,-0.012206,5.8336e-06
105.27,-0.00065263,-0.010648,6.5216e-06
104.27,-0.00076383,-0.0098895,7.1147e-06
104.27,-0.00087504,-0.0091901,7.6274e-06
104.27,-0.00098624,-0.0091204,8.0717e-06
104.27,-0.0010974,-0.0091013,8.4584e-06
104.27,-0.0012087,-0.0090081,8.7906e-06
104.27,-0.0013199,-0.0088134,9.0691e-06
104.27,-0.0010677,-0.0093941,-6.2193e-06
105.27,-0.00071778,-0.010114,-2.5717e-05
105.27,-0.0006919,-0.0099515,-3.1406e-05
104.27,-0.00074946,0.11123,-3.41e-05
104.27,-0.00081074,0.11276,-3.6185e-05
104.27,-0.00087549,0.088022,-3.7917e-05
104.27,-0.000941,0.056362,-3.9085e-05
104.27,-0.00064299,0.028156,-2.4168e-05
104.27,-0.00061094,0.0056905,-2.0195e-05
104.27,0.00060299,-0.0095777,1.2591e-05
105.27,0.00088522,-0.018038,2.2251e-05
105.27,0.00089988,-0.023245,2.6804e-05
104.27,0.00085543,-0.026914,3.0192e-05
104.27,0.00078965,-0.026603,3.3241e-05
104.27,-0.00016426,-0.026538,5.1641e-05
104.27,-0.00048372,-0.026655,5.8555e-05
104.07,0.00029572,-0.026282,4.7329e-05
104.07,0.0012633,-0.025548,3.1258e-05
104.07,0.0014541,-0.023139,2.8784e-05
105.07,0.0014757,-0.020069,2.9187e-05
105.07,0.0014632,-0.016562,3.0109e-05
105.07,0.0005671,-0.014773,1.549e-05
104.07,0.00031502,-0.013552,1.2179e-05
104.07,0.000207,-0.012286,1.1283e-05
104.07,0.0001328,-0.011881,1.0857e-05
104.07,6.7725e-05,-0.011541,1.0484e-05
105.07,6.7746e-06,-0.011094,1.0072e-05
105.07,-5.0798e-05,-0.010504,9.601e-06
105.07,-0.00010386,-0.008722,9.0548e-06
104.07,-0.00015081,-0.0065097,8.419e-06
104.07,-0.00019425,-0.0075517,7.7274e-06
104.07,-0.00023561,-0.0068284,6.9985e-06
104.07,-0.00027262,-0.0055965,6.2097e-06
105.07,-0.00030451,-0.0041319,5.3558e-06
105.07,-0.00033093,-0.0024956,4.4354e-06
105.07,-0.00035414,-0.0031776,3.4747e-06
104.07,-0.00037716,-0.0043737,2.506e-06
104.07,-0.00040066,-0.0056827,1.5364e-06
104.07,0.0004546,-0.0049049,-1.4978e-05
104.07,0.00067355,-0.0032088,-2.0197e-05
104.07,-0.00011934,-0.0015471,-7.4702e-06
105.07,-0.0011738,0.00022071,9.9273e-06
105.07,-0.0010863,0.00088657,2.9079e-05
105.07,-0.0010912,0.00048223,3.3869e-05
104.07,-0.0011167,-0.00015941,3.5474e-05
104.07,-0.0011469,-0.00085326,3.6379e-05
104.07,-0.00030081,-0.0012009,2.1603e-05
104.07,0.00078121,-0.0014659,2.6203e-06
105.07,0.001082,-0.0020636,-2.5425e-06
105.07,0.00084833,-0.0018641,-2.0175e-05
105.07,0.00084275,-0.0023276,-2.5825e-05
104.07,0.00088761,-0.0029381,-2.8818e-05
104.07,0.00094346,-0.003581,-3.1225e-05
104.07,0.00012695,-0.0021081,-1.8003e-05
104.07,-0.00091901,-5.6975e-05,-6.4047e-07
104.07,-0.0011775,0.0018671,2.841e-06
105.07,-0.0012603,-0.3979,3.2408e-06
105.07,-6.6407e-05,-0.39933,2.9749e-06
105.07,0.00032681,-0.31797,1.6401e-06
104.07,0.00072599,-0.21437,-1.7875e-06
104.07,0.0012631,-0.11746,-7.378e-06
104.07,0.0018841,-0.041992,-1.4714e-05
104.07,0.0025005,0.012266,-2.3232e-05
105.07,0.0021656,0.048237,-4.7938e-05
105.07,0.0023543,0.068318,-6.1545e-05
105.07,0.0021868,0.077892,-5.7022e-05
104.07,0.00085012,0.080829,-3.1898e-05
104.07,-0.00040257,0.078315,-1.5914e-05
104.07,-0.0011936,-0.046638,-8.323e-07
104.07,-0.001691,-0.052102,-2.3877e-07
105.07,-0.0021657,-0.032048,-2.7202e-06
105.07,-0.0018344,-0.005514,-2.1571e-05
105.07,-0.0022416,0.020876,-2.9464e-05
104.07,-0.0028944,0.039142,-3.4982e-05
104.07,-0.0019132,0.051375,-3.9902e-05
104.07,-0.0010679,0.4591,-4.4555e-05
104.07,-0.00060038,0.46217,-3.3471e-05
104.07,-0.00095504,0.37811,-3.2539e-05
105.07,-0.0012249,0.27017,-3.1759e-05
105.07,-0.0012012,0.1685,-2.9079e-05
105.07,-0.00089531,0.086271,-2.4442e-05
104.07,0.0008529,0.027372,1.2849e-05
104.07,0.0017942,-0.0088673,2.8297e-05
104.07,0.002565,-0.02993,3.9249e-05
104.07,0.003276,-0.03951,4.9298e-05
105.07,0.0039371,-0.042936,5.9086e-05
105.07,0.0033063,-0.041734,3.766e-05
105.07,0.0035289,-0.039568,3.8642e-05
104.07,0.0039052,-0.036786,4.4411e-05
104.07,0.0042836,-0.033459,5.1046e-05
104.07,0.0037585,-0.031758,4.2183e-05
104.07,0.0029697,-0.030109,2.9014e-05
105.07,0.0029366,-0.028531,2.9503e-05
105.07,0.0030522,-0.026678,3.2858e-05
105.07,0.0010632,-0.025337,2.1154e-05
104.07,-0.0011424,-0.024753,2.0805e-05
104.07,-0.0034921,-0.024131,2.2832e-05
104.07,-0.004209,-0.021559,2.5235e-05
104.07,-0.0045796,-0.018265,2.7551e-05
104.07,-0.0045197,-0.015391,4.5201e-05
105.07,-0.0043536,-0.014115,3.5857e-05
105.07,-0.0032754,-0.013409,4.2023e-06
105.07,-0.0022998,-0.011809,-1.8532e-05
104.07,-0.0021892,-0.010198,-2.4555e-05
104.07,-0.0022726,-0.0084152,-2.6984e-05
104.07,-0.0024018,-0.0074654,-2.8695e-05
104.07,-0.0025516,-0.0065746,-3.0308e-05
105.07,-0.0018373,-0.0059448,-4.7462e-05
105.07,-0.00088737,-0.0052809,-6.885e-05
105.07,-0.00071833,-0.0066261,-7.6457e-05
104.07,-0.00072244,-0.0084169,-8.1009e-05
104.07,-0.00076465,-0.010306,-8.4891e-05
104.07,-0.00081523,-0.0097356,-8.8652e-05
104.07,-0.00086764,-0.0085052,-9.244e-05
105.07,-0.00092045,-0.0070087,-9.6285e-05
105.07,-0.00097335,-0.0053333,-0.00010019
105.07,-0.0010263,-0.0059745,-0.00010414
104.07,-0.0010912,0.11287,-0.0001081
104.07,-0.0011441,0.11161,-0.00011207
104.07,-0.001197,0.087407,-0.0001158
104.07,-0.0012499,0.057048,-0.00011904
104.07,-0.0013028,0.029175,-0.00012177
105.07,-0.00011629,0.0074859,-9.307e-05
105.07,0.00016469,-0.0079115,-8.6784e-05
105.07,0.00022146,-0.016234,-8.5373e-05
104.07,0.00019016,-0.022988,-8.5039e-05
104.07,0.00013525,-0.025878,-8.4975e-05
104.07,6.7737e-05,-0.025282,-8.506e-05
104.07,-7.1812e-06,-0.023626,-8.5294e-05
105.07,-8.6489e-05,-0.021446,-8.5677e-05
105.07,-0.00016781,-0.01886,-8.621e-05
105.07,-0.00024989,-0.017616,-5.5761e-05
104.07,-0.00033322,-0.017187,-4.817e-05
104.07,-0.00041719,-0.016767,-4.5677e-05
104.07,-0.00050171,-0.017221,-4.4362e-05
104.07,-0.0005869,-0.017741,-4.3352e-05
105.07,-0.00067231,-0.018156,-4.2458e-05
105.07,-0.0011198,-0.017545,-2.6133e-05
105.07,-0.0012994,-0.016376,-2.1219e-05
104.07,-0.0014164,-0.014916,-1.8905e-05
104.07,-0.0015159,-0.013223,-1.7234e-05
104.07,-0.0016081,-0.01235,-1.5763e-05
104.07,-0.0016959,-0.011532,-1.4387e-05
104.07,-0.0017796,-0.010606,-1.3081e-05
105.07,-0.001859,-0.0095358,-1.184e-05
105.07,-0.0019336,-0.0083135,-1.0663e-05
105.07,-0.0012758,-0.0076558,-9.5464e-06
104.07,-0.0011487,-0.0087989,-8.4544e-06
104.07,-0.0011391,-0.010338,-7.3676e-06
104.07,-0.0011536,-0.0094842,-6.3057e-06
104.07,-0.0011689,-0.0079841,-5.2983e-06
105.07,-0.0011796,-0.006221,-4.352e-06
105.07,-0.0011844,-0.0042796,-3.4687e-06
105.07,-0.0011856,-0.0046549,-2.6237e-06
104.07,-1.4412,-0.0055435,-1.7863e-06
104.07,-3.2413,-0.0065452,-9.495e-07
104.07,-4.7403,-0.0071737,-1.5372e-05
104.07,-5.7822,-0.0061648,-1.8568e-05
105.07,-6.3778,-0.0053385,-2.5923e-06
105.07,-6.6091,-0.0028707,2.0634e-05
105.07,-6.1781,-0.00038095,3.3386e-05
105.07,-5.9779,0.0013071,4.6373e-05
104.07,-5.7631,0.0032748,6.4207e-05
104.07,-3.9644,0.004893,7.4539e-05
105.07,-1.9012,0.0072982,8.9511e-05
105.07,-0.14774,0.010644,0.00013071
105.07,1.1469,0.01242,0.00020642
105.07,1.9927,0.012847,0.00028282
105.07,2.4695,-0.38647,0.00037377
105.07,2.6786,-0.38391,0.00049549
105.07,2.7091,-0.30344,0.0003563
105.07,2.632,-0.21122,-0.00051594
105.07,2.4975,-0.13935,-0.0022252
105.07,2.3374,-0.096083,-0.0046401
105.07,2.1743,-0.078669,-0.0074944
105.07,2.0171,-0.080324,-0.010558
106.07,1.8719,-0.092255,-0.01365
106.07,1.74,-0.22505,-0.016724
106.07,1.6218,-0.24304,-0.01974
106.07,1.5159,-0.23864,-0.02288
106.07,1.4188,-0.23252,-0.02638
107.07,1.3301,-0.23411,-0.03028
107.07,1.2477,-0.24298,-0.034573
107.07,1.1708,-0.25964,-0.039217
107.07,1.0992,-0.28215,-0.044134
108.07,1.0312,-0.30859,-0.049341
108.07,0.96845,0.061507,-0.054841
108.07,0.90948,0.030314,-0.060685
108.07,0.8537,-0.078982,-0.066279
109.07,0.80097,-0.19461,-0.070863
109.07,0.75128,-0.28633,-0.074549
109.07,0.70496,-0.35057,-0.077742
109.07,0.66188,-0.3944,-0.080957
109.07,0.62146,-0.42574,-0.084665
110.07,0.58402,-0.053358,-0.089117
110.07,0.5492,-0.083366,-0.094403
110.07,0.51579,-0.19083,-0.099904
110.07,0.48434,-0.30639,-0.10478
111.07,0.45432,-0.3996,-0.109
111.07,0.4259,-0.067869,-0.11301
111.07,0.40003,-0.0032793,-0.11735
111.27,0.37606,-0.086919,-0.12173
111.27,0.35388,0.18042,-0.12528
111.27,0.33292,0.066652,-0.12786
112.27,0.31333,-0.088774,-0.12912
112.27,0.29394,0.1816,-0.12884
112.27,0.27662,0.097122,-0.12758
112.27,0.26032,0.37668,-0.12543
112.27,0.24386,0.27728,-0.12213
112.27,0.22955,0.14328,-0.11739
112.27,0.21599,0.44012,-0.11093
113.27,0.20356,0.3834,-0.10331
113.27,0.19173,0.69462,-0.094517
113.27,0.17944,1.0314,-0.084272
113.27,0.16756,0.93305,-0.072275
113.47,0.15581,1.2236,-0.057397
113.47,0.1454,1.1315,-0.039172
113.47,0.13503,1.4314,-0.017525
113.47,0.12531,1.8991,0.0074789
113.47,0.11512,1.8491,0.035759
113.47,0.10533,2.1578,0.068263
114.47,0.096716,2.1261,0.10554
114.47,0.087243,2.5054,0.14748
114.47,0.077773,2.9548,0.19401
114.47,0.069066,3.0084,0.24498
114.47,0.060944,3.446,0.30121
114.47,0.054408,3.6604,0.36309
114.67,0.047725,3.8014,0.43076
114.67,0.042726,4.3579,0.50462
114.67,0.039989,4.5861,0.58444
114.67,0.038733,4.8101,0.67046
114.67,0.039632,5.0886,0.76323
114.67,0.042676,4.7138,0.86268
114.67,0.048928,2.8921,0.96859
114.67,0.058787,1.0669,1.0796
115.67,0.072799,-0.42969,1.1902
115.67,0.091152,-1.5055,1.2911
115.67,0.11225,-2.1899,1.3735
115.87,0.13305,-2.5579,1.431
116.87,0.15256,-2.6957,1.46
116.87,0.16959,-2.6822,1.46
117.87,0.18029,-2.5816,1.4329
117.87,0.18627,-2.4386,1.3818
118.87,0.18692,-2.2845,1.3107
118.87,0.18237,-2.1366,1.224
118.87,0.17377,-2.0045,1.1257
120.07,0.16219,-1.8919,1.0194
120.07,0.14929,-1.7979,0.90819
120.07,0.13452,-1.7195,0.79455
121.07,0.11912,-1.6508,0.68062
121.07,0.10262,-1.5879,0.56779
121.07,0.086002,-1.53,0.45722
121.07,0.067957,-1.4735,0.34986
121.27,0.050294,-1.4164,0.24632
121.27,0.032946,-1.3594,0.14707
121.27,0.015524,-1.3019,0.05254
121.27,-0.00049105,-1.2432,-0.0369
121.27,-0.015771,-1.1848,-0.12102
121.27,-0.030725,-1.1262,-0.19961
121.47,-0.044049,-2.9412,-0.27254
122.47,-0.05613,-5.4755,-0.33973
122.47,-0.068821,-7.4124,-0.40494
122.47,-0.087933,-9.1672,-0.47801
122.47,-0.11687,-10.724,-0.56974
122.47,-0.15816,-12.076,-0.68834
122.47,-0.21331,-12.805,-0.83917
122.67,-0.28242,-14.003,-1.0249
123.67,-0.35946,-14.954,-1.2449
123.67,-0.48756,-13.566,-1.4977
123.67,-0.67945,-9.3413,-1.7794
123.67,-0.83763,-5.338,-2.0795
122.67,-0.97668,-2.0604,-2.3799
122.87,-1.0853,0.58185,-2.6668
121.87,-1.1571,2.7245,-2.9309
120.87,-1.1894,4.4787,-3.1645
119.87,-1.1854,5.9268,-3.3649
118.87,-1.1457,7.1275,-3.5301
116.87,-1.0734,8.1235,-3.6597
114.87,-0.97303,8.9447,-3.7535
112.87,-0.84865,9.6164,-3.8132
110.87,-0.7068,10.156,-3.8397
109.07,-0.55035,10.577,-3.8341
107.07,-0.38539,10.893,-3.7975
105.07,-0.214,11.114,-3.7308
103.87,-0.042962,11.248,-3.6352
102.87,0.12592,11.304,-3.5121
101.87,0.28854,11.287,-3.3617
100.87,0.43941,11.207,-3.185
99.868,0.5776,11.065,-2.9831
99.868,0.69866,10.87,-2.7572
100.87,0.80098,10.625,-2.5085
100.87,0.88261,10.336,-2.2376
101.87,0.94238,10.006,-1.9446
103.87,0.92834,9.5202,-1.6331
105.87,0.79288,8.6801,-1.3035
107.87,0.71296,7.2886,-0.95559
109.87,0.57033,5.476,-0.59249
110.87,0.37781,3.7023,-0.22433
112.87,0.16913,2.2905,0.13553
113.87,-0.020521,1.3363,0.4737
114.87,-0.17332,0.77434,0.77989
115.87,-0.28471,0.48401,1.0476
115.87,-0.35736,0.35565,1.2742
116.87,-0.39668,0.31032,1.4601
118.07,-0.40915,0.30094,1.6073
119.07,-0.41238,0.30239,1.7192
120.07,-0.41829,0.30966,1.7999
121.07,-0.42586,0.31757,1.8532
122.07,-0.42381,0.31593,1.8821
123.07,-0.38797,0.29375,1.8899
124.07,-0.33157,0.25318,1.8804
125.27,-0.2678,0.20356,1.8571
126.27,-0.20716,0.6048,1.8226
127.27,-0.15298,4.1893,1.7793
127.27,-0.10923,7.4707,1.7298
128.27,-0.087636,10.355,1.6837
129.47,-0.12079,12.115,1.6573
129.47,-0.21292,13.346,1.6643
129.47,-0.34158,14.121,1.7129
130.47,-0.49929,14.881,1.8059
130.47,-0.68682,15.541,1.9405
130.67,-0.88021,11.341,2.1115
129.67,-1.0194,7.0009,2.3131
129.67,-1.1379,3.2926,2.5273
129.67,-1.2257,0.20418,2.7405
128.87,-1.2743,-2.3639,2.9401
127.87,-1.2823,-4.5062,3.1179
126.87,-1.2483,-6.3003,3.2696
124.87,-1.1742,-7.8025,3.3925
123.87,-1.0647,-9.0571,3.485
121.87,-0.92548,-10.098,3.5474
120.07,-0.76166,-10.951,3.5791
118.07,-0.57772,-11.638,3.581
117.07,-0.379,-12.177,3.554
115.07,-0.17224,-12.584,3.4988
113.07,0.038748,-12.868,3.4154
112.07,0.24799,-13.044,3.3053
111.07,0.45268,-13.12,3.1694
110.07,0.64618,-13.106,3.0078
110.07,0.82478,-13.009,2.8209
109.07,0.9869,-12.839,2.6098
110.07,1.1275,-12.601,2.3743
110.07,1.2147,-12.235,2.1168
111.07,1.1759,-11.575,1.8367
112.07,1.0284,-10.521,1.5331
113.07,0.9635,-8.9631,1.2034
115.07,0.8764,-6.9761,0.84827
116.07,0.71405,-4.9269,0.47546
117.07,0.49804,-3.1916,0.099193
118.27,0.27224,-1.9488,-0.26432
119.27,0.074347,-1.1773,-0.60147
119.27,-0.080973,-0.75549,-0.903
120.27,-0.19502,-0.55234,-1.1641
120.27,-0.27023,-0.46917,-1.3834
121.27,-0.31315,-0.43973,-1.5622
121.27,-0.33106,-0.42963,-1.7032
122.27,-0.34022,-0.42595,-1.8101
123.47,-0.35051,-0.42958,-1.8878
123.47,-0.35884,-0.43485,-1.939
124.47,-0.36439,-0.43963,-1.966
125.47,-0.36661,-0.89403,-1.972
126.47,-0.33248,-4.4313,-1.9595
127.47,-0.27583,-8.1543,-1.9335
127.67,-0.26896,-10.85,-1.9065
128.67,-0.34225,-12.665,-1.8952
128.67,-0.49436,-13.888,-1.9133
129.67,-0.71486,-15.243,-1.968
129.67,-0.96507,-15.915,-2.0618
129.87,-1.2075,-16.38,-2.1935
129.87,-1.3902,-12.327,-2.359
129.87,-1.4696,-8.1871,-2.5508
129.87,-1.5483,-4.5939,-2.7546
128.87,-1.6161,-1.5468,-2.9569
128.07,-1.6575,1.0326,-3.1467
127.07,-1.6666,3.219,-3.3174
126.07,-1.6388,5.0801,-3.4639
124.07,-1.575,6.6611,-3.5834
122.07,-1.2048,8.0019,-3.6741
121.07,0.54092,9.1324,-3.7364
119.27,2.133,10.077,-3.77
117.27,3.1919,10.856,-3.7745
115.27,3.974,11.487,-3.7505
113.27,4.419,11.982,-3.6987
111.27,4.4645,12.355,-3.6193
109.27,4.3677,12.617,-3.5124
108.27,3.6819,12.778,-3.3783
107.27,3.24,12.847,-3.2175
106.27,2.3333,12.831,-3.0294
105.27,1.3387,12.737,-2.8149
105.27,0.21831,12.574,-2.5747
106.27,-0.74866,12.345,-2.3102
106.27,-1.6683,12.041,-2.0221
107.27,-2.5843,11.468,-1.7125
109.27,-3.7063,10.427,-1.3851
110.27,-3.3588,8.7918,-1.0382
111.27,-2.4777,6.6415,-0.67128
113.27,-1.5298,4.5111,-0.29608
114.27,-0.74948,2.7864,0.072369
115.27,-0.2212,1.5969,0.41938
115.27,0.078436,0.87998,0.73382
116.27,0.21408,0.49933,1.0091
116.27,0.25091,0.32501,1.2424
117.27,0.23722,0.26242,1.4339
117.27,0.20229,0.25098,1.5856
118.27,0.16347,0.25798,1.7009
119.27,0.1372,0.27299,1.7848
120.27,0.12147,0.2883,1.8406
121.27,0.1144,0.30167,1.8712
122.47,0.11259,0.30076,1.8794
123.47,0.11216,0.72194,1.8694
123.47,0.1139,3.8575,1.8451
124.47,0.11772,6.8238,1.8106
125.47,0.12631,9.2308,1.7752
126.47,0.97179,10.819,1.7527
126.47,1.4442,11.818,1.755
127.67,2.0719,12.932,1.7894
127.67,3.17,13.281,1.8591
127.67,3.8506,13.461,1.9638
127.67,5.0716,13.375,2.1
